World,1.834427E+15
High income,1.329345E+15
OECD members,1.31744E+15
Post-demographic dividend,1.255767E+15
Europe & Central Asia,5.798682E+14
IDA & IBRD total,5.236298E+14
North America,5.106225E+14
Low & middle income,4.985837E+14
Middle income,4.88887E+14
IBRD only,4.847858E+14
United States,4.684879E+14
East Asia & Pacific,4.355028E+14
European Union,4.079948E+14
Upper middle income,3.639564E+14
Euro area,3.606206E+14
Late-demographic dividend,3.29026E+14
Early-demographic dividend,2.112631E+14
East Asia & Pacific (excluding high income),1.999007E+14
East Asia & Pacific (IDA & IBRD countries),1.995126E+14
Japan,1.668692E+14
China,1.571772E+14
Latin America & Caribbean,1.250682E+14
Lower middle income,1.248108E+14
Latin America & the Caribbean (IDA & IBRD countries),1.194224E+14
Latin America & Caribbean (excluding high income),1.067561E+14
Germany,1.045784E+14
Europe & Central Asia (IDA & IBRD countries),7.701822E+13
United Kingdom,7.641653E+13
France,7.634965E+13
Middle East & North Africa,6.766512E+13
Europe & Central Asia (excluding high income),6.540938E+13
Italy,6.096841E+13
Arab World,5.214654E+13
South Asia,5.117897E+13
South Asia (IDA & IBRD),5.117897E+13
Brazil,4.344884E+13
Canada,4.197077E+13
India,4.015925E+13
IDA total,3.900157E+13
Spain,3.539539E+13
Fragile and conflict affected situations,3.466404E+13
Sub-Saharan Africa (IDA & IBRD countries),3.367794E+13
Sub-Saharan Africa,3.367794E+13
Sub-Saharan Africa (excluding high income),3.364772E+13
Russian Federation,3.208938E+13
"Korea, Rep.",3.050403E+13
Mexico,2.886557E+13
Australia,2.839793E+13
Central Europe and the Baltics,2.827936E+13
Middle East & North Africa (excluding high income),2.610745E+13
Middle East & North Africa (IDA & IBRD countries),2.587401E+13
Pre-demographic dividend,2.511022E+13
Netherlands,2.315366E+13
IDA only,2.108207E+13
Africa Eastern and Southern,1.951546E+13
IDA blend,1.783343E+13
Turkey,1.700287E+13
Least developed countries: UN classification,1.691348E+13
Switzerland,1.651183E+13
